Zoe,Sylas,Diana,Jinx,Twitch,Lucian,Nocturne,Teemo,Kaisa,Swain,1
Jinx,Soraka,Syndra,Graves,Shaco,Thresh,Naafiri,Vayne,Karthus,Galio,0
Nami,Katarina,Lux,Veigar,Malzahar,Amumu,MissFortune,MasterYi,Leblanc,MonkeyKing,1
Sivir,Karthus,Alistar,Annie,Lucian,Zyra,Diana,Riven,Neeko,XinZhao,0
Nami,JarvanIV,Udyr,Neeko,Volibear,Ryze,Trundle,Vayne,Sejuani,Illaoi,1
Kayle,AurelionSol,Diana,Malphite,Kindred,Senna,Jinx,Maokai,Karma,Orianna,1
Kindred,Ezreal,Ekko,Leblanc,Hwei,Fizz,Corki,Zoe,Yone,Nautilus,0
XinZhao,Jhin,Akshan,Syndra,MissFortune,Diana,Heimerdinger,Morgana,Swain,Alistar,0
Zoe,LeeSin,Darius,Syndra,Vi,Renata,Thresh,Kaisa,Draven,FiddleSticks,1
Gwen,Swain,Pyke,Lulu,Chogath,Lux,Fiora,Lucian,Belveth,Rakan,1
MissFortune,Jhin,Zyra,Maokai,DrMundo,Blitzcrank,Pantheon,Ezreal,Hwei,Soraka,0
XinZhao,Kalista,Urgot,Malphite,Corki,Kindred,Kled,Neeko,Karma,Swain,1
Vi,Samira,Caitlyn,Kassadin,JarvanIV,Jinx,Kaisa,Gwen,Blitzcrank,Sona,1
Aphelios,Mordekaiser,Ornn,Ivern,Lillia,Quinn,Zilean,Ashe,Varus,Elise,0
Pyke,Fizz,Teemo,Shyvana,MissFortune,Zyra,Orianna,Thresh,Varus,Karma,1
MissFortune,Ahri,Malphite,Sion,Vi,Taliyah,Katarina,Lulu,Chogath,Shaco,0
Ziggs,Varus,Volibear,Blitzcrank,Caitlyn,Mordekaiser,Karma,Sivir,Akshan,Sion,1
Kaisa,Rengar,Cassiopeia,Lissandra,Urgot,Veigar,Anivia,Nunu,Lux,Ziggs,1
Karma,Akali,Belveth,MissFortune,Shyvana,Twitch,Udyr,Warwick,Jinx,TwistedFate,1
Katarina,Leona,Taliyah,TahmKench,Qiyana,Irelia,Corki,Ahri,Rell,Senna,0
MonkeyKing,Ryze,TahmKench,Twitch,Evelynn,Xerath,Seraphine,Nasus,Yasuo,Varus,1
Braum,Rengar,Lillia,Darius,Vayne,Yuumi,KogMaw,Belveth,Mordekaiser,Lissandra,0
Hwei,Blitzcrank,Warwick,Shen,Illaoi,Udyr,Graves,Velkoz,Vayne,Briar,1
Sivir,Ziggs,Malphite,Yasuo,Khazix,Udyr,RekSai,Twitch,Samira,Lillia,0
Pantheon,Syndra,Renata,Lissandra,Gangplank,Sylas,Veigar,Graves,Maokai,Caitlyn,1
Pantheon,Zoe,Yasuo,Nami,Akali,Senna,MissFortune,Rumble,Hwei,Nunu,0
Teemo,TwistedFate,Ashe,Hwei,Lucian,Zilean,Blitzcrank,Fiora,LeeSin,Caitlyn,1
Gangplank,Sion,Ashe,Neeko,Ezreal,Zac,Senna,Velkoz,Evelynn,Soraka,0
Thresh,Varus,Annie,Katarina,Volibear,Malphite,Twitch,Zyra,Irelia,Kayn,0
Akali,Jayce,Lux,Gangplank,Blitzcrank,Azir,Tristana,Nasus,Xerath,TahmKench,1
Sett,Orianna,Hwei,Sivir,Nocturne,Rumble,Akshan,Urgot,Diana,Xerath,1
Syndra,Varus,Orianna,Heimerdinger,Rakan,Kaisa,Neeko,Tryndamere,Gangplank,MonkeyKing,1
Nami,Malzahar,Kayn,Thresh,Belveth,Nautilus,Karma,Jinx,Brand,FiddleSticks,0
Janna,Rumble,Lissandra,Jinx,Warwick,Taliyah,Amumu,Jayce,Fizz,Ahri,0
Rumble,Anivia,MissFortune,Tristana,Neeko,Leona,Veigar,Morgana,Viego,Jhin,1
Anivia,Malzahar,Ivern,MonkeyKing,Singed,Azir,Senna,Yasuo,Swain,Olaf,1
Karma,Kennen,Alistar,Gwen,Yorick,Veigar,Talon,Thresh,Urgot,Cassiopeia,0
Tristana,Rengar,Lucian,Malzahar,Velkoz,Rumble,Swain,KogMaw,Khazix,Naafiri,0
Leblanc,Aatrox,Leona,TahmKench,Vladimir,Kennen,Ashe,Katarina,Sejuani,Amumu,1
Neeko,Xerath,Kayn,MonkeyKing,FiddleSticks,Caitlyn,Sett,Camille,Veigar,Gragas,1
Shaco,Jayce,Riven,Zoe,Varus,Nidalee,Graves,Nocturne,Ahri,Singed,0
Blitzcrank,Ashe,Fizz,Jinx,Renata,Garen,Twitch,Rumble,Brand,Chogath,0
Jayce,TwistedFate,Jinx,Xerath,Kaisa,Lillia,Akshan,Karma,Senna,Leona,0
Lulu,Xerath,Illaoi,Caitlyn,Rengar,Jhin,Renata,MasterYi,Brand,Soraka,1
Malphite,Skarner,Thresh,Lucian,Yuumi,Janna,Senna,Ashe,Lux,Milio,0
Zed,Kayle,Kayn,Sett,FiddleSticks,Zyra,Amumu,Jayce,Neeko,Vayne,0
TwistedFate,Samira,Graves,Senna,Blitzcrank,Akali,JarvanIV,Kayn,Vex,Garen,0
Lux,Kindred,Irelia,Velkoz,Udyr,Twitch,Malphite,TwistedFate,Viktor,Nautilus,0
Pyke,Teemo,Jhin,Vi,Rakan,Ahri,Kaisa,Gwen,Brand,MonkeyKing,0
Singed,Pantheon,LeeSin,Diana,MissFortune,Seraphine,Orianna,TahmKench,Gragas,Yone,0
Sylas,Chogath,Vex,Gangplank,Veigar,Soraka,Graves,Illaoi,Amumu,Ashe,1
Kennen,Lucian,MasterYi,Brand,Ivern,Akshan,Skarner,Yasuo,TahmKench,Hwei,1
Thresh,JarvanIV,Shen,Sejuani,Karma,Renata,LeeSin,TwistedFate,Gangplank,Viego,0
Naafiri,Kassadin,Caitlyn,Ezreal,Urgot,Neeko,Xerath,Akali,Singed,Lulu,0
Graves,Bard,Annie,Vayne,TwistedFate,MonkeyKing,Senna,Teemo,Twitch,Pantheon,0
Morgana,Renata,Malphite,Vi,Vayne,Khazix,Anivia,Diana,Nautilus,Sion,0
Taliyah,Senna,Aphelios,Pyke,Garen,Milio,Veigar,Kennen,Fizz,Malphite,1
Lux,Fizz,Nidalee,Xayah,Veigar,Lucian,Zilean,Pantheon,Karthus,Twitch,0
Teemo,Nidalee,Ezreal,Sion,Rakan,Lulu,Nilah,Lillia,KSante,Neeko,1
Urgot,Seraphine,Sona,Yasuo,Ahri,Amumu,Varus,Alistar,Ziggs,Blitzcrank,1
Milio,Chogath,Jinx,Renekton,Malphite,JarvanIV,Syndra,AurelionSol,Aphelios,Lillia,0
Shen,Janna,Akshan,Annie,Caitlyn,Quinn,Graves,Viego,Nami,Ryze,0
Vladimir,Fizz,Nunu,Xayah,Morgana,Zed,Vex,Viego,Shaco,Hwei,0
Caitlyn,Brand,Galio,Mordekaiser,Twitch,RekSai,Taliyah,Senna,Kayle,Nasus,0
Lucian,Ezreal,Zilean,Orianna,Rammus,Fizz,Jinx,Malzahar,Nocturne,Leona,1
Garen,Yasuo,Viktor,Corki,Warwick,Graves,Maokai,Talon,Sett,Pantheon,0
Lux,Swain,Jinx,Ezreal,Hwei,Caitlyn,Evelynn,Orianna,LeeSin,Tristana,1
Caitlyn,Syndra,Lucian,Swain,Neeko,Darius,Ornn,Fizz,Nautilus,Blitzcrank,1
Renata,Vi,Vayne,Thresh,FiddleSticks,Xerath,Riven,Chogath,Milio,Zyra,1
Blitzcrank,Lucian,Lulu,Jhin,AurelionSol,Velkoz,Ryze,Ashe,Tristana,Twitch,0
Veigar,Nidalee,Darius,Hwei,Quinn,Janna,Jhin,DrMundo,Jax,Gragas,0
Taric,Jhin,Teemo,Azir,Talon,Kaisa,TwistedFate,Aphelios,Garen,Quinn,0
FiddleSticks,Udyr,Taliyah,Sylas,Sett,Warwick,Twitch,MissFortune,Kayle,TwistedFate,1
Chogath,Galio,Syndra,Tryndamere,Trundle,Orianna,Irelia,Vayne,MasterYi,Shaco,1
Karma,Lissandra,Jinx,Janna,Karthus,Kalista,Shen,Viego,Tryndamere,Rumble,1
Nami,LeeSin,DrMundo,MissFortune,Syndra,Leblanc,Zyra,Zed,Ziggs,Rakan,0
Brand,Draven,Bard,Zyra,Cassiopeia,Heimerdinger,Fizz,Sion,Caitlyn,FiddleSticks,1
Nami,Akshan,Nidalee,Vex,Galio,Shen,Draven,Ziggs,Lucian,Volibear,0
Twitch,Fizz,Draven,Velkoz,Pyke,FiddleSticks,Alistar,Jinx,Kalista,Brand,0
Akshan,Chogath,Zilean,Ryze,Yasuo,Zyra,Nidalee,Sion,Syndra,Alistar,1
Malphite,Mordekaiser,Sona,Xayah,Nautilus,Ahri,Vladimir,Seraphine,Shyvana,Ashe,0
Morgana,Rengar,Ryze,Jinx,Malzahar,Nunu,Ornn,Ziggs,Garen,Akshan,1
Quinn,Gwen,Vayne,Gangplank,Varus,Tryndamere,Katarina,Thresh,Jhin,Akshan,1
Bard,Brand,Graves,Shyvana,Khazix,Akshan,Briar,Morgana,Udyr,Jinx,1
Varus,Vi,Yone,Khazix,TahmKench,Nidalee,Malzahar,Trundle,Vayne,Karthus,1
Lulu,Sivir,Draven,Chogath,Garen,Twitch,FiddleSticks,Graves,Yuumi,Ashe,1
Taliyah,Malphite,Varus,Hwei,Draven,Nautilus,Xerath,Teemo,Fizz,Udyr,0
Lucian,Taric,Akshan,Gwen,Alistar,Yasuo,Veigar,Brand,Braum,Warwick,1
Jhin,Varus,Vex,Gangplank,Ezreal,DrMundo,LeeSin,Xerath,Xayah,Lulu,0
AurelionSol,TahmKench,Annie,Trundle,Bard,Irelia,Veigar,Kassadin,Pantheon,Kaisa,0
DrMundo,Ornn,Seraphine,Jhin,Vayne,Fizz,Velkoz,Yasuo,Sylas,Vladimir,0
LeeSin,Ekko,Kayle,Xayah,Rakan,Quinn,Lux,Mordekaiser,Malzahar,Ivern,1
Katarina,Zyra,Corki,Amumu,Qiyana,Akali,Karthus,Nidalee,Graves,Kindred,0
Veigar,Hwei,Yone,Jayce,Varus,Ahri,Kayle,Anivia,Braum,JarvanIV,1
Ekko,Quinn,Brand,Skarner,Twitch,TwistedFate,Leblanc,Blitzcrank,Braum,Vladimir,0
Nautilus,Tristana,Kaisa,Nocturne,Vayne,Janna,Shaco,Skarner,Nasus,Belveth,1
Braum,Graves,Fizz,Jayce,FiddleSticks,Maokai,Twitch,Ryze,Chogath,Yasuo,0
Jinx,Anivia,Samira,Sivir,Vayne,DrMundo,Ahri,Ziggs,TwistedFate,Ekko,1
Maokai,Ziggs,Trundle,Milio,XinZhao,Lux,Pantheon,Bard,Anivia,Pyke,1
Quinn,Velkoz,Morgana,Zac,Varus,Lulu,Fizz,Kaisa,Nasus,Kled,0
Darius,Sion,Heimerdinger,Xayah,Chogath,Neeko,Ryze,KogMaw,Brand,Graves,1
Kayn,LeeSin,Leblanc,Xayah,Irelia,Sejuani,Ezreal,Vi,Aphelios,Caitlyn,0
AurelionSol,Poppy,TwistedFate,FiddleSticks,Jhin,Nasus,Lulu,Morgana,MonkeyKing,Mordekaiser,1
Vi,Nasus,Ahri,Jax,Lux,Nidalee,Yone,Sivir,Xerath,Nilah,0
Ezreal,Shyvana,Vayne,Blitzcrank,Varus,FiddleSticks,Jayce,Pantheon,Zilean,Zeri,0
Talon,Kaisa,Jhin,Lulu,Jayce,Illaoi,Xerath,MissFortune,Viktor,Rell,1
Rumble,Nautilus,Jinx,Karma,Veigar,Swain,Fizz,Braum,Singed,Jhin,0
Zyra,Blitzcrank,Jhin,Chogath,Aatrox,Heimerdinger,Kindred,Vladimir,TwistedFate,Garen,0
JarvanIV,Ashe,Rengar,Varus,Nasus,Ziggs,LeeSin,Briar,Lux,Rakan,1
